//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,96,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,703,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,704,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,284,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,705,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,378,2,92,128,1,1,0,0,0,0,0,,,,,,,

#ELSE,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,

#ENDIF,

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,450,406,46,64,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_IMAGE,0,3000,450,406,46,64,0,255,255,255,255,1,0,,,,,,,


//ハイスピード,,,,,,,,,,,,,,,,,,,,

//背景
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,566,2,116,180,1,5,0,0,55,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,2000,500,401,58,18,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_BUTTON,0,3000,500,401,58,18,0,255,255,255,255,1,0,0,0,,,,,

//数字
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,2,428,198,26,11,1,0,0,10,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,2000,527,402,9,13,0,0,255,255,255,1,0,0,0,3000,0,,,
#DST_NUMBER,0,3000,527,402,9,13,0,255,255,255,255,1,0,0,0,,,,,

//PM SEQUENCE,,,,,,,,,,,,,,,,,,,,
//op909 BM SEQUENCE
#IF,909,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,448,170,116,36,1,1,0,0,0,0,0,,,,,,,

#ELSE,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,448,132,116,36,1,1,0,0,0,0,0,,,,,,,

#ENDIF,

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,500,420,58,18,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_IMAGE,0,3000,500,420,58,18,0,255,255,255,255,1,0,0,0,,,,,


//SUDDEN+
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,448,208,116,72,1,2,0,0,46,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,2000,500,439,58,18,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_BUTTON,0,3000,500,439,58,18,0,255,255,255,255,1,0,0,0,,,,,

//RAN-MIR
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,566,184,116,216,1,6,0,0,42,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,2000,500,458,58,18,0,0,255,255,255,1,0,0,0,3000,0,0,0,0
#DST_BUTTON,0,3000,500,458,58,18,0,255,255,255,255,1,0,0,0,,,,,

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,
//グルーヴゲージ,,,,,,,,,,,,,,,,,

// beatoraja用
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,
#SRC_GROOVEGAUGE,0,29,0,0,112,56,4,1,0,0,0,0,24,3,0,2500,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_GROOVEGAUGE,0,2000,200,429,240,28,0,0,255,255,255,1,0,0,0,3000,0
#DST_GROOVEGAUGE,0,3000,200,429,240,28,0,255,255,255,255,1,0,0,0,,

///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//タイトルとか表示,,,,,,,,,,,,,,,,,,,,

//プレイ中,,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,10,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,2000,320,14,428,24,0,0,255,255,255,1,1,0,0,3000,0,0,0,0
#DST_TEXT,0,3000,320,14,428,24,0,255,255,255,255,1,1,0,0,,,,,

//ロード中,,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,20,2,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,3000,320,137,308,82,0,0,255,255,255,1,1,0,0,4000,0,80,0,0
#DST_TEXT,0,4000,320,137,308,82,0,255,255,255,255,1,1,0,0,,,,,


//サブタイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,22,2,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,3000,320,204,288,23,0,0,255,255,255,1,1,0,0,4000,0,80,0,0
#DST_TEXT,0,4000,320,204,288,23,0,255,255,255,255,1,1,0,0,,,,,


//ジャンル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,26,2,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,3000,320,114,288,23,0,0,255,255,255,1,1,0,0,4000,0,80,0,0
#DST_TEXT,0,4000,320,114,288,23,0,255,255,255,255,1,1,0,0,,,,,


//BGAアーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,30,2,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,3000,320,254,288,23,0,0,255,255,255,1,1,0,0,4000,0,80,0,0
#DST_TEXT,0,4000,320,254,288,23,0,255,255,255,255,1,1,0,0,,,,,


//アーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,28,2,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,3000,320,234,288,23,0,0,255,255,255,1,1,0,0,4000,0,80,0,0
#DST_TEXT,0,4000,320,234,288,23,0,255,255,255,255,1,1,0,0,,,,,


//ロード状況グラフ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,404,132,2,2,1,1,0,0,2,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,3000,224,285,192,2,0,0,255,255,255,1,0,0,0,4000,0,80,0,0
#DST_BARGRAPH,0,4000,224,285,192,2,0,192,255,255,255,1,0,0,0,,,,,

//LOADING...
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,202,388,120,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,268,292,60,11,0,0,255,255,255,1,0,0,0,-1,0,80,0,0
#DST_IMAGE,0,4000,268,292,60,11,0,255,255,255,255,1,0,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,202,388,148,66,1,3,1000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,4000,268,292,74,11,0,255,255,255,255,1,0,0,0,4000,0,80,0,0,

//数字
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,202,368,120,18,10,1,0,0,165,0,3,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,3000,346,293,6,9,0,0,255,255,255,1,0,0,0,4000,0,80,0,0,
#DST_NUMBER,0,4000,346,293,6,9,0,255,255,255,255,1,0,0,0,,

//％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,182,408,16,18,1,1,1000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,3000,365,293,8,9,0,0,255,255,255,1,0,0,0,4000,0,80,0,0
#DST_IMAGE,0,4000,365,293,8,9,0,255,255,255,255,1,0,0,0,,,,,




//ロード完了後,,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,20,2,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,137,308,82,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,137,308,82,0,0,255,255,255,1,1,0,0,,,,,


//サブタイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,22,2,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,204,288,23,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,204,288,23,0,0,255,255,255,1,1,0,0,,,,,


//ジャンル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,26,2,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,114,288,23,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,114,288,23,0,0,255,255,255,1,1,0,0,,,,,


//BGAアーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,30,2,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,254,288,23,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,254,288,23,0,0,255,255,255,1,1,0,0,,,,,


//アーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,28,2,0,0,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,234,288,23,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,234,288,23,0,0,255,255,255,1,1,0,0,,,,,


//ロード状況グラフ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,404,132,2,2,1,1,0,0,2,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,0,224,285,192,2,0,192,255,255,255,1,0,0,0,-1,40,81,0,0
#DST_BARGRAPH,0,500,224,285,192,2,0,0,255,255,255,1,0,0,0,,,,,

//LOADING...
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,202,432,148,22,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,268,292,74,11,0,255,255,255,255,1,0,0,0,-1,40,81,0,0,
#DST_IMAGE,0,500,268,292,74,11,0,0,255,255,255,1,0,0,0,,,,,,

//数字
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,
#SRC_NUMBER,0,0,202,368,120,18,10,1,0,0,165,0,3,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_NUMBER,0,0,346,293,6,9,0,255,255,255,255,1,0,0,0,-1,40,81,0,0,
#DST_NUMBER,0,500,346,293,6,9,0,0,255,255,255,1,0,0,0,,,,,,

//％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,182,408,16,18,1,1,1000,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,365,293,8,9,0,255,255,255,255,1,0,0,0,-1,40,81,0,0
#DST_IMAGE,0,500,365,293,8,9,0,0,255,255,255,1,0,0,0,,,,,


//ロード完了後 ARE YOU READY?,,,,,,,,,,,,,,,,,,,,
//ベース,//option81 ロード完了,,,,//timer40 READY,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,27,0,0,244,672,1,16,480,40,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,198,178,244,42,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_IMAGE,0,480,198,178,244,42,0,255,255,255,255,1,1,0,0,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,27,0,630,244,42,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,480,198,178,244,42,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_IMAGE,0,1500,198,178,244,42,0,255,255,255,255,1,1,0,0,,,,,
