//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,97,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,714,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,145,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,715,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,193,1,48,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(1曲目)
#ELSEIF,289,580,701,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,702,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,49,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,703,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,97,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,704,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,145,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,705,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,193,1,48,64,1,1,0,0,0,0,0,,,,,,,

#ELSE,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,

#ENDIF,

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,447,408,48,64,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,447,408,48,64,0,255,255,255,255,1,0,,,,,,,

//PM SEQUENCE,,,,,,,,,,,,,,,,,,,,
//op909 BM SEQUENCE
#IF,909,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,168,213,54,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,506,424,54,16,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,506,424,54,16,0,255,255,255,255,1,0,0,0,,,,,

#ELSE,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,113,213,54,16,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,506,424,54,16,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,506,424,54,16,0,255,255,255,255,1,0,0,0,,,,,

#ENDIF,

//SUDDEN+
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,178,231,60,36,1,2,0,0,46,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,500,440,60,18,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,500,440,60,18,0,255,255,255,255,1,0,0,0,,,,,

//RAN-MIR
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,266,210,60,108,1,6,0,0,42,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,500,456,60,18,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,500,456,60,18,0,255,255,255,255,1,0,0,0,,,,,

///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//オートプレイ表示,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,
#SRC_IMAGE,0,0,112,193,74,18,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,283,378,74,18,0,0,255,255,255,1,0,0,0,3000,40,33,0,0
#DST_IMAGE,0,3000,283,378,74,18,0,64,255,255,255,1,0,0,0,,,,,

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,
//グルーヴゲージ,,,,,,,,,,,,,,,,,

//最初のゲージ,,,,,,,,,,,,,,,,,
//表赤、表緑、裏赤、裏緑の順にsrc分割を行ってください。4の倍数でcycle>0ならちゃんとアニメーションします,,,,,,,,,,,,,,,,,
//次のゲージの相対位置はadd_x、add_yで指定して下さい。,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,
#SRC_GROOVEGAUGE,0,0,200,107,24,36,6,1,0,0,4,0,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer
#DST_GROOVEGAUGE,0,0,220,421,4,36,0,0,255,255,255,1,0,0,0,500,0
#DST_GROOVEGAUGE,0,500,220,421,4,36,0,255,255,255,255,1,0,0,0,,

//ゲージ残量警告

//コースモード
#IF,290,920,

//ゲージ20～28％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,456,57,232,56,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,204,408,232,56,0,0,255,255,255,2,0,0,0,0,1,232,0,0
#DST_IMAGE,0,500,204,408,232,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,204,408,232,56,0,0,255,255,255,2,0,0,0,,,,,

//ゲージ10～18％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,456,57,232,56,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,204,408,232,56,0,0,255,255,255,2,0,0,0,0,1,231,0,0
#DST_IMAGE,0,250,204,408,232,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,500,204,408,232,56,0,0,255,255,255,2,0,0,0,,,,,

//ゲージ2～8％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,456,57,232,56,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,204,408,232,56,0,0,255,255,255,2,0,0,0,0,1,230,0,0
#DST_IMAGE,0,125,204,408,232,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,250,204,408,232,56,0,0,255,255,255,2,0,0,0,,,,,


//通常モード
#ELSEIF,920,

//ゲージ20～28％
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,456,1,232,336,1,6,0,0,40,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,204,408,232,56,0,0,255,255,255,2,0,0,0,0,1,232,0,0
#DST_BUTTON,0,500,204,408,232,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1000,204,408,232,56,0,0,255,255,255,2,0,0,0,,,,,

//ゲージ10～18％
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,456,1,232,336,1,6,0,0,40,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,204,408,232,56,0,0,255,255,255,2,0,0,0,0,1,231,0,0
#DST_BUTTON,0,250,204,408,232,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,500,204,408,232,56,0,0,255,255,255,2,0,0,0,,,,,

//ゲージ2～8％
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,456,1,232,336,1,6,0,0,40,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,204,408,232,56,0,0,255,255,255,2,0,0,0,0,1,230,0,0
#DST_BUTTON,0,125,204,408,232,56,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,250,204,408,232,56,0,0,255,255,255,2,0,0,0,,,,,

#ENDIF,

///////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//タイトルとか表示,,,,,,,,,,,,,,,,,,,,

//プレイ中,,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,16,380,24,0,0,255,255,255,1,1,0,0,500,0,0,0,0
#DST_TEXT,0,500,320,16,380,24,0,255,255,255,255,1,1,0,0,,,,,

//ロード中,,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,320,150,192,60,0,0,255,255,255,1,1,0,0,1000,0,80,0,0
#DST_TEXT,0,1000,320,150,192,60,0,255,255,255,255,1,1,0,0,,,,,


//サブタイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,11,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,320,210,288,15,0,0,255,255,255,1,1,0,0,1000,0,80,0,0
#DST_TEXT,0,1000,320,210,288,15,0,255,255,255,255,1,1,0,0,,,,,


//ジャンル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,320,114,288,15,0,0,255,255,255,1,1,0,0,1000,0,80,0,0
#DST_TEXT,0,1000,320,114,288,15,0,255,255,255,255,1,1,0,0,,,,,


//BGAアーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,15,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,320,250,288,15,0,0,255,255,255,1,1,0,0,1000,0,80,0,0
#DST_TEXT,0,1000,320,250,288,15,0,255,255,255,255,1,1,0,0,,,,,


//アーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,14,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,500,320,230,288,15,0,0,255,255,255,1,1,0,0,1000,0,80,0,0
#DST_TEXT,0,1000,320,230,288,15,0,255,255,255,255,1,1,0,0,,,,,


//ロード状況グラフ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,234,107,1,1,1,1,0,0,2,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,500,224,280,192,2,0,0,255,255,255,1,0,0,0,1000,0,80,0,0
#DST_BARGRAPH,0,1000,224,280,192,2,0,255,255,255,255,1,0,0,0,,,,,


//ロード完了後,,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,1,10,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,150,192,60,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,150,192,60,0,0,255,255,255,1,1,0,0,,,,,


//サブタイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,11,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,210,288,15,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,210,288,15,0,0,255,255,255,1,1,0,0,,,,,


//ジャンル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,13,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,114,288,15,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,114,288,15,0,0,255,255,255,1,1,0,0,,,,,


//BGAアーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,15,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,250,288,15,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,250,288,15,0,0,255,255,255,1,1,0,0,,,,,


//アーティスト,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,14,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,0,320,230,288,15,0,255,255,255,255,1,1,0,0,-1,40,81,0,0
#DST_TEXT,0,500,320,230,288,15,0,0,255,255,255,1,1,0,0,,,,,


//ロード状況グラフ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,muki,op3,,,,,,,
#SRC_BARGRAPH,0,0,234,107,1,1,1,1,0,0,2,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BARGRAPH,0,0,224,280,192,2,0,255,255,255,255,1,0,0,0,-1,40,81,0,0
#DST_BARGRAPH,0,500,224,280,192,2,0,0,255,255,255,1,0,0,0,,,,,

//ロード完了後 ARE YOU READY?,,,,,,,,,,,,,,,,,,,,
//ベース,//option81 ロード完了,,,,//timer40 READY,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,0,1,66,240,40,1,1,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,250,319,199,  2, 2,0,255,255,255,255,1,0,0,0,-1,40,81,0,0,
#DST_IMAGE,0,375,194,172,252,56,0,255,255,255,255,1,0,0,0,
#DST_IMAGE,0,500,200,180,240,40,0,255,255,255,255,1,0,0,0,
#DST_IMAGE,0,1500,200,180,240,40,0,255,255,255,255,1,0,0,0,
