//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,64,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,713,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,127,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,714,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,281,715,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,253,1,62,64,1,1,0,0,0,0,0,,,,,,,

//コース3曲目
#ELSEIF,282,721,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,722,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,64,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,723,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,127,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,724,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,282,725,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,253,1,62,64,1,1,0,0,0,0,0,,,,,,,

//コース4曲目
#ELSEIF,283,731,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,732,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,64,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,733,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,127,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,734,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,283,735,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,253,1,62,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(5曲目)
#ELSEIF,289,584,741,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,742,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,64,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,743,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,127,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,744,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,584,745,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,253,1,62,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(4曲目)
#ELSEIF,289,583,731,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,732,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,64,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,733,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,127,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,734,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,583,735,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,253,1,62,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(3曲目)
#ELSEIF,289,582,721,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,722,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,64,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,723,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,127,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,724,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,582,725,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,253,1,62,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(2曲目)
#ELSEIF,289,581,711,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,712,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,64,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,713,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,127,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,714,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,581,715,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,253,1,62,64,1,1,0,0,0,0,0,,,,,,,

//コースFINAL(1曲目)
#ELSEIF,289,580,701,
//EASY,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,702,
//NORMAL,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,64,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,703,
//HARD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,127,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,704,
//EXPERT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,190,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSEIF,289,580,705,
//INSANE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,253,1,62,64,1,1,0,0,0,0,0,,,,,,,

#ELSE,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,

#ENDIF,

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,493,406,62,64,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,493,406,62,64,0,255,255,255,255,1,0,,,,,,,


//ハイスピード,,,,,,,,,,,,,,,,,,,,

//背景
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,649,231,73,160,1,5,0,0,55,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,562,397,73,32,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,562,397,73,32,0,255,255,255,255,1,0,0,0,,,,,

//数字
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,1,213,99,14,11,1,0,0,10,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,0,597,401,9,14,0,0,255,255,255,1,0,0,0,500,0,,,
#DST_NUMBER,0,500,597,401,9,14,0,255,255,255,255,1,0,0,0,,,,,

//PM SEQUENCE,,,,,,,,,,,,,,,,,,,,
//op909 BM SEQUENCE
#IF,909,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,723,264,73,32,1,1,0,0,0,0,0,,,,,,,

#ELSE,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,723,231,73,32,1,1,0,0,0,0,0,,,,,,,

#ENDIF,

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,562,416,73,32,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,562,416,73,32,0,255,255,255,255,1,0,0,0,,,,,


//SUDDEN+
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,723,297,73,64,1,2,0,0,46,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,562,435,73,32,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,562,435,73,32,0,255,255,255,255,1,0,0,0,,,,,

//RAN-MIR
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,649,392,73,192,1,6,0,0,42,0,0,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,562,454,73,32,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_BUTTON,0,500,562,454,73,32,0,255,255,255,255,1,0,0,0,,,,,

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,
//グルーヴゲージ,,,,,,,,,,,,,,,,,
//赤ゲージ

//下
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,0,336,313,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,163,429,313,28,0,255,255,255,255,1,0,0,0,500,0,!240,43,0,

//上
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,314,336,313,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,163,429,313,28,0,255,255,255,255,1,0,0,0,500,0,230,43,0

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,314,336,313,280,1,10,0,0,107,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,163,429,313,28,0,255,255,255,255,1,0,0,0,500,0,!230,!240,43,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,0,616,313,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,163,429,313,28,0,255,255,255,255,1,0,0,0,500,0,240,43,0

//点滅
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,628,337,27,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,163,429,27,28,0,0,255,255,255,2,0,0,0,500,0,230,43,0,
#DST_NUMBER,0,1000,163,429,27,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,163,429,27,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,163,429,27,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,656,337,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,176,429,40,28,0,0,255,255,255,2,0,0,0,500,0,231,43,0,
#DST_NUMBER,0,1000,176,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,176,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,176,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,697,337,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,202,429,40,28,0,0,255,255,255,2,0,0,0,500,0,232,43,0,
#DST_NUMBER,0,1000,202,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,202,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,202,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,738,337,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,241,429,40,28,0,0,255,255,255,2,0,0,0,500,0,233,43,0,
#DST_NUMBER,0,1000,241,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,241,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,241,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,779,337,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,267,429,40,28,0,0,255,255,255,2,0,0,0,500,0,234,43,0,
#DST_NUMBER,0,1000,267,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,267,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,267,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,820,337,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,306,429,40,28,0,0,255,255,255,2,0,0,0,500,0,235,43,0,
#DST_NUMBER,0,1000,306,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,306,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,306,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,861,337,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,332,429,40,28,0,0,255,255,255,2,0,0,0,500,0,236,43,0,
#DST_NUMBER,0,1000,332,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,332,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,332,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,902,337,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,358,429,40,28,0,0,255,255,255,2,0,0,0,500,0,237,43,0,
#DST_NUMBER,0,1000,358,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,358,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,358,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,943,337,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,397,429,40,28,0,0,255,255,255,2,0,0,0,500,0,238,43,0,
#DST_NUMBER,0,1000,397,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,397,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,397,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,984,337,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,423,429,40,28,0,0,255,255,255,2,0,0,0,500,0,239,43,0,
#DST_NUMBER,0,1000,423,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,423,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,423,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,628,618,14,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,462,429,14,28,0,0,255,255,255,2,0,0,0,500,0,240,43,0
#DST_IMAGE,0,1000,462,429,14,28,0,96,255,255,255,2,0,0,0,
#DST_IMAGE,0,1250,462,429,14,28,0,96,255,255,255,2,0,0,0,
#DST_IMAGE,0,1750,462,429,14,28,0,0,255,255,255,2,0,0,0,

//100%
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,0,616,313,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,163,429,313,28,0,0,255,255,255,1,0,0,0,-1,0,43,0,0
#DST_IMAGE,0,500,163,429,313,28,0,255,255,255,255,1,0,0,0,
#DST_IMAGE,0,750,163,429,313,28,0,0,255,255,255,1,0,0,0,

//通常

//下
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,0,0,313,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,163,429,313,28,0,255,255,255,255,1,0,0,0,500,0,!240,42,0,

//上
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,314,0,313,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,163,429,313,28,0,255,255,255,255,1,0,0,0,500,0,230,42,0

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,314,0,313,280,1,10,0,0,107,1,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,163,429,313,28,0,255,255,255,255,1,0,0,0,500,0,!230,!240,42,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,29,0,280,313,28,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,163,429,313,28,0,255,255,255,255,1,0,0,0,500,0,240,42,0

//点滅
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,628,1,27,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,163,429,27,28,0,0,255,255,255,2,0,0,0,500,0,230,42,0,
#DST_NUMBER,0,1000,163,429,27,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,163,429,27,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,163,429,27,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,656,1,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,176,429,40,28,0,0,255,255,255,2,0,0,0,500,0,231,42,0,
#DST_NUMBER,0,1000,176,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,176,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,176,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,697,1,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,202,429,40,28,0,0,255,255,255,2,0,0,0,500,0,232,42,0,
#DST_NUMBER,0,1000,202,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1250,202,429,40,28,0,96,255,255,255,2,0,0,0,
#DST_NUMBER,0,1750,202,429,40,28,0,0,255,255,255,2,0,0,0,

//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,29,738,1,40,280,1,10,0,0,107,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,500,241,429,40,28,0,0,255,255,255,2,0,0,0,500,0,233,42,0,
